"ip_address","netmask"
"2.72.0.0","13"
"2.92.0.0","14"
"2.132.0.0","14"
"5.34.56.0","22"
"5.60.0.0","16"
"5.143.0.0","16"
"5.158.96.0","19"
"5.158.232.0","21"
"5.166.0.0","15"
"5.248.0.0","16"
"5.254.96.0","21"
"5.255.192.0","18"
"31.6.70.0","23"
"31.11.43.0","24"
"31.11.128.0","17"
"31.15.88.0","21"
"31.23.0.0","16"
"31.29.0.0","19"
"31.31.96.0","19"
"31.43.128.0","19"
"31.129.96.0","19"
"31.131.0.0","17"
"31.162.64.0","18"
"31.170.168.0","21"
"31.174.0.0","15"
"31.178.0.0","16"
"31.181.0.0","16"
"31.184.224.0","21"
"31.184.234.0","23"
"31.184.236.0","22"
"31.187.0.0","18"
"31.192.104.0","21"
"31.192.128.0","19"
"31.207.192.0","18"
"37.9.0.0","19"
"37.9.32.0","20"
"37.9.48.0","21"
"37.17.176.0","21"
"37.44.64.0","18"
"37.45.0.0","16"
"37.52.0.0","14"
"37.56.0.0","15"
"37.99.0.0","17"
"37.110.128.0","19"
"37.115.0.0","16"
"37.128.0.0","17"
"37.139.0.0","18"
"37.140.0.0","16"
"37.143.16.0","20"
"37.143.88.0","21"
"37.143.96.0","21"
"37.143.104.0","21"
"37.144.0.0","14"
"37.150.0.0","15"
"37.212.0.0","14"
"37.221.128.0","19"
"37.221.160.0","21"
"37.228.64.0","21"
"37.228.80.0","20"
"37.229.0.0","16"
"46.0.0.0","16"
"46.4.240.0","27"
"46.10.0.0","16"
"46.16.240.0","21"
"46.17.96.0","21"
"46.28.101.0","24"
"46.30.160.0","21"
"46.33.224.0","19"
"46.36.217.0","24"
"46.38.96.0","19"
"46.50.128.0","18"
"46.53.141.0","24"
"46.56.128.0","17"
"46.61.0.0","16"
"46.62.0.0","15"
"46.72.0.0","15"
"46.98.0.0","16"
"46.109.0.0","16"
"46.112.0.0","15"
"46.118.0.0","15"
"46.147.128.0","17"
"46.148.48.0","20"
"46.151.152.0","21"
"46.158.0.0","16"
"46.159.0.0","16"
"46.160.80.0","21"
"46.164.0.0","18"
"46.164.128.0","18"
"46.164.192.0","18"
"46.172.0.0","16"
"46.173.0.0","17"
"46.173.128.0","19"
"46.173.160.0","19"
"46.175.200.0","21"
"46.180.0.0","15"
"46.182.48.0","21"
"46.185.0.0","17"
"46.187.0.0","17"
"46.191.128.0","18"
"46.200.0.0","14"
"46.211.0.0","16"
"46.229.176.0","20"
"46.254.18.0","23"
"62.16.96.0","19"
"62.21.0.0","17"
"62.24.64.0","19"
"62.64.64.0","18"
"62.69.0.0","19"
"62.76.0.0","16"
"62.85.0.0","17"
"62.109.0.0","20"
"62.117.64.0","18"
"62.122.64.0","21"
"62.122.104.0","21"
"62.129.192.0","18"
"62.133.128.0","19"
"62.140.224.0","19"
"62.141.64.0","18"
"62.148.64.0","19"
"62.152.32.0","19"
"62.168.0.0","18"
"62.168.224.0","19"
"62.182.104.0","21"
"62.213.32.0","19"
"62.213.64.0","18"
"62.221.64.0","19"
"62.233.142.0","26"
"62.244.0.0","18"
"69.175.104.218","18"
"70.85.189.224","29"
"77.28.0.0","15"
"77.34.0.0","15"
"77.37.128.0","17"
"77.40.0.0","17"
"77.41.0.0","17"
"77.43.128.0","17"
"77.45.128.0","17"
"77.46.128.0","17"
"77.51.0.0","18"
"77.51.64.0","18"
"77.55.0.0","16"
"77.65.0.0","17"
"77.70.0.0","17"
"77.73.128.0","21"
"77.75.8.0","21"
"77.78.10.0","23"
"77.79.128.0","18"
"77.79.192.0","18"
"77.81.0.0","24"
"77.85.0.0","16"
"77.87.32.0","20"
"77.87.152.0","21"
"77.87.168.0","21"
"77.87.192.0","21"
"77.88.0.0","18"
"77.91.128.0","18"
"77.91.224.0","21"
"77.93.0.0","18"
"77.93.32.0","19"
"77.94.124.0","22"
"77.94.192.0","19"
"77.106.64.0","18"
"77.108.192.0","18"
"77.120.0.0","14"
"77.221.128.0","19"
"77.222.32.0","19"
"77.222.128.0","19"
"77.232.156.0","22"
"77.233.160.0","19"
"77.234.0.0","19"
"77.234.192.0","19"
"77.235.96.0","20"
"77.239.224.0","19"
"77.241.160.0","20"
"77.243.96.0","22"
"77.244.208.0","20"
"77.247.208.0","22"
"77.252.0.0","14"
"78.8.0.0","14"
"78.24.152.0","21"
"78.24.216.0","21"
"78.26.128.0","18"
"78.29.0.0","18"
"78.31.176.0","21"
"78.36.0.0","15"
"78.60.128.0","17"
"78.85.0.0","16"
"78.96.0.0","15"
"78.106.0.0","15"
"78.108.84.0","23"
"78.108.86.0","23"
"78.108.176.0","20"
"78.109.16.0","20"
"78.110.48.0","20"
"78.110.160.0","20"
"78.111.48.0","20"
"78.128.0.0","17"
"78.137.0.0","19"
"78.152.160.0","19"
"78.157.128.0","19"
"79.96.0.0","16"
"79.98.208.0","21"
"79.99.216.0","21"
"79.101.0.0","16"
"79.105.0.0","16"
"79.111.0.0","16"
"79.112.0.0","13"
"79.120.0.0","17"
"79.126.0.0","18"
"79.133.96.0","18"
"79.133.128.0","18"
"79.133.192.0","19"
"79.135.128.0","17"
"79.135.192.0","19"
"79.136.128.0","17"
"79.137.224.0","20"
"79.139.0.0","16"
"79.140.64.0","20"
"79.140.160.0","20"
"79.162.128.0","18"
"79.163.0.0","16"
"79.174.64.0","19"
"79.184.0.0","13"
"80.48.0.0","13"
"80.70.96.0","20"
"80.71.240.0","20"
"80.73.0.0","20"
"80.73.64.0","21"
"80.77.80.0","24"
"80.77.160.0","20"
"80.78.192.0","20"
"80.80.128.0","19"
"80.82.160.0","20"
"80.85.176.0","20"
"80.86.96.0","19"
"80.86.240.0","21"
"80.91.160.0","19"
"80.92.224.0","20"
"80.93.48.0","21"
"80.233.128.0","17"
"80.235.0.0","17"
"80.239.224.0","19"
"80.240.208.0","20"
"80.245.80.0","20"
"80.249.80.0","20"
"80.250.64.0","24"
"80.251.112.0","20"
"81.5.96.0","20"
"81.9.0.0","20"
"81.12.128.0","17"
"81.16.80.0","20"
"81.18.64.0","19"
"81.19.64.0","19"
"81.21.0.0","20"
"81.24.208.0","20"
"81.25.48.0","22"
"81.26.176.0","20"
"81.30.176.0","20"
"81.88.208.0","20"
"81.89.112.0","20"
"81.90.224.0","20"
"81.91.208.0","20"
"81.94.32.0","20"
"81.95.128.0","20"
"81.95.144.0","20"
"81.176.0.0","15"
"81.180.0.0","16"
"81.181.16.0","22"
"81.195.0.0","16"
"81.196.0.0","16"
"81.200.0.0","20"
"81.222.128.0","20"
"82.76.0.0","14"
"82.103.64.0","18"
"82.112.48.0","20"
"82.114.64.0","19"
"82.114.224.0","19"
"82.137.32.0","19"
"82.138.6.128","25"
"82.138.32.0","19"
"82.140.64.0","18"
"82.140.192.0","18"
"82.144.192.0","19"
"82.146.40.0","21"
"82.146.56.0","21"
"82.151.112.0","21"
"82.160.203.0","24"
"82.179.0.0","16"
"82.193.96.0","19"
"82.193.128.0","19"
"82.198.160.0","19"
"82.199.96.0","19"
"82.200.0.0","16"
"82.204.128.0","17"
"82.210.128.0","18"
"83.0.0.0","11"
"83.69.114.0","23"
"83.69.240.0","21"
"83.99.128.0","17"
"83.102.128.0","17"
"83.139.128.0","18"
"83.142.184.0","21"
"83.143.136.0","21"
"83.148.64.0","18"
"83.166.192.0","19"
"83.167.96.0","19"
"83.167.224.0","19"
"83.170.192.0","18"
"83.174.192.0","18"
"83.219.129.0","24"
"83.222.0.0","19"
"83.222.160.0","19"
"83.222.192.0","19"
"83.228.0.0","17"
"83.229.128.0","17"
"83.234.0.0","16"
"83.237.0.0","16"
"83.243.64.0","21"
"83.246.0.0","20"
"83.246.192.0","18"
"84.17.0.0","19"
"84.21.64.0","19"
"84.23.32.0","19"
"84.42.128.0","17"
"84.51.64.0","19"
"84.53.192.0","18"
"84.237.0.0","16"
"84.245.192.0","18"
"84.253.64.0","18"
"85.9.0.0","18"
"85.12.192.0","18"
"85.14.35.0","24"
"85.21.0.0","16"
"85.26.184.0","22"
"85.29.192.0","18"
"85.31.96.0","21"
"85.90.192.0","19"
"85.93.0.0","19"
"85.93.32.0","19"
"85.93.128.0","19"
"85.94.0.0","19"
"85.94.32.0","19"
"85.112.112.0","20"
"85.113.128.0","19"
"85.121.39.0","24"
"85.121.180.0","23"
"85.122.16.0","20"
"85.128.128.0","17"
"85.140.0.0","15"
"85.142.0.0","15"
"85.172.0.0","14"
"85.186.0.0","16"
"85.192.60.0","23"
"85.192.128.0","18"
"85.198.80.0","21"
"85.204.0.0","16"
"85.207.0.0","16"
"85.217.192.0","18"
"85.222.0.0","17"
"85.234.0.0","19"
"85.248.0.0","16"
"85.249.0.0","16"
"85.254.0.0","16"
"85.255.0.0","20"
"85.255.112.0","20"
"86.34.0.0","16"
"86.35.0.0","21"
"86.35.15.0","24"
"86.35.128.0","17"
"86.55.120.0","22"
"86.55.140.0","24"
"86.55.210.0","23"
"86.57.128.0","17"
"86.61.0.0","17"
"86.104.0.0","14"
"86.111.240.0","21"
"86.120.0.0","13"
"87.99.64.0","19"
"87.103.192.0","20"
"87.103.208.0","20"
"87.110.0.0","16"
"87.117.0.0","18"
"87.117.128.0","19"
"87.117.160.0","19"
"87.118.128.0","18"
"87.119.224.0","19"
"87.120.16.0","20"
"87.204.0.0","15"
"87.226.0.0","17"
"87.229.128.0","17"
"87.239.24.0","21"
"87.242.64.0","18"
"87.244.128.0","18"
"87.247.0.0","18"
"87.248.160.0","19"
"87.249.192.0","19"
"87.251.128.0","19"
"87.253.0.0","19"
"87.253.192.0","19"
"87.255.64.0","19"
"88.81.224.0","19"
"88.147.128.0","17"
"88.200.128.0","17"
"88.201.128.0","17"
"88.205.128.0","17"
"88.212.192.0","18"
"88.213.192.0","18"
"89.18.16.0","21"
"89.20.128.0","19"
"89.21.64.0","19"
"89.21.128.0","19"
"89.23.0.0","19"
"89.23.128.0","19"
"89.28.0.0","17"
"89.31.112.0","21"
"89.32.152.0","21"
"89.33.72.0","21"
"89.33.208.0","20"
"89.33.252.0","22"
"89.35.64.0","21"
"89.37.120.0","21"
"89.37.144.0","21"
"89.38.112.0","20"
"89.38.128.0","21"
"89.39.174.0","23"
"89.39.200.0","21"
"89.41.176.0","20"
"89.44.0.0","16"
"89.45.0.0","16"
"89.47.224.0","21"
"89.64.0.0","12"
"89.104.64.0","19"
"89.105.224.0","19"
"89.106.96.0","19"
"89.108.64.0","18"
"89.109.0.0","18"
"89.110.0.0","18"
"89.110.64.0","18"
"89.111.160.0","20"
"89.111.176.0","20"
"89.113.72.0","21"
"89.114.0.0","15"
"89.116.0.0","15"
"89.121.128.0","17"
"89.122.0.0","16"
"89.123.0.0","16"
"89.136.0.0","15"
"89.146.192.0","18"
"89.149.0.0","17"
"89.161.128.0","17"
"89.165.128.0","17"
"89.169.0.0","16"
"89.175.0.0","16"
"89.176.0.0","15"
"89.178.0.0","15"
"89.186.0.0","19"
"89.187.48.0","23"
"89.187.128.0","19"
"89.189.0.0","19"
"89.189.128.0","18"
"89.190.224.0","19"
"89.201.0.0","17"
"89.204.0.0","17"
"89.208.0.0","16"
"89.212.0.0","16"
"89.216.0.0","16"
"89.218.0.0","16"
"89.222.128.0","17"
"89.223.0.0","16"
"89.228.96.0","20"
"89.230.0.0","16"
"89.232.192.0","18"
"89.238.192.0","18"
"89.239.128.0","18"
"89.251.16.0","21"
"89.251.96.0","20"
"89.251.144.0","20"
"89.251.160.0","20"
"89.252.0.0","18"
"89.253.0.0","18"
"89.254.192.0","18"
"90.150.112.0","20"
"90.150.128.0","20"
"90.151.16.0","20"
"90.151.128.0","20"
"90.156.128.0","17"
"90.157.0.0","17"
"90.188.16.0","20"
"90.188.64.0","19"
"90.189.0.0","18"
"91.76.0.0","14"
"91.90.8.0","21"
"91.92.176.0","22"
"91.122.0.0","16"
"91.123.0.0","19"
"91.124.0.0","16"
"91.135.192.0","22"
"91.143.56.0","22"
"91.143.160.0","20"
"91.144.176.0","22"
"91.146.0.0","18"
"91.148.128.0","18"
"91.149.64.0","18"
"91.149.128.0","21"
"91.149.136.0","21"
"91.149.144.0","20"
"91.149.160.0","19"
"91.185.192.0","21"
"91.188.32.0","19"
"91.188.124.0","23"
"91.189.80.0","21"
"91.189.128.0","21"
"91.191.64.0","18"
"91.192.68.0","22"
"91.193.80.0","22"
"91.193.140.0","22"
"91.194.10.0","23"
"91.194.72.0","23"
"91.195.230.0","23"
"91.196.92.0","22"
"91.196.100.0","22"
"91.196.216.0","22"
"91.197.0.0","20"
"91.197.16.0","21"
"91.197.24.0","22"
"91.197.40.0","21"
"91.197.48.0","21"
"91.197.56.0","22"
"91.197.64.0","21"
"91.197.76.0","22"
"91.197.80.0","22"
"91.197.96.0","22"
"91.197.104.0","22"
"91.197.112.0","20"
"91.197.128.0","22"
"91.197.132.0","22"
"91.197.144.0","20"
"91.197.160.0","22"
"91.197.168.0","21"
"91.197.176.0","20"
"91.197.192.0","21"
"91.197.204.0","22"
"91.197.212.0","22"
"91.197.216.0","21"
"91.197.224.0","22"
"91.197.232.0","21"
"91.197.244.0","23"
"91.197.252.0","22"
"91.200.12.0","22"
"91.200.164.0","22"
"91.200.228.0","22"
"91.200.232.0","22"
"91.201.28.0","22"
"91.201.64.0","22"
"91.201.196.0","22"
"91.202.240.0","20"
"91.203.4.0","22"
"91.203.92.0","22"
"91.204.16.0","21"
"91.204.24.0","22"
"91.204.36.0","22"
"91.204.40.0","21"
"91.204.48.0","20"
"91.204.64.0","22"
"91.204.84.0","22"
"91.204.128.0","22"
"91.204.228.0","22"
"91.205.72.0","22"
"91.205.120.0","21"
"91.206.30.0","23"
"91.206.32.0","23"
"91.206.200.0","23"
"91.206.226.0","23"
"91.207.4.0","22"
"91.207.8.0","23"
"91.207.44.0","23"
"91.207.60.0","23"
"91.208.228.0","24"
"91.210.100.0","22"
"91.210.104.0","22"
"91.211.16.0","22"
"91.211.64.0","22"
"91.211.68.0","22"
"91.211.248.0","22"
"91.212.41.0","24"
"91.212.65.0","24"
"91.212.132.0","24"
"91.212.177.0","24"
"91.212.198.0","24"
"91.212.226.0","24"
"91.213.33.0","24"
"91.213.117.0","24"
"91.213.121.0","24"
"91.213.174.0","24"
"91.214.96.0","22"
"91.214.136.0","22"
"91.214.184.0","22"
"91.215.216.0","22"
"91.216.122.0","24"
"91.216.141.0","24"
"91.216.215.0","24"
"91.217.90.0","23"
"91.218.36.0","22"
"91.218.112.0","22"
"91.218.156.0","22"
"91.220.0.0","23"
"91.220.3.0","24"
"91.220.6.0","24"
"91.220.10.0","23"
"91.220.12.0","23"
"91.220.13.0","24"
"91.220.14.0","24"
"91.220.26.0","24"
"91.220.31.0","24"
"91.220.35.0","24"
"91.220.43.0","24"
"91.224.246.0","23"
"91.226.78.0","23"
"91.226.80.0","21"
"91.226.92.0","22"
"91.226.96.0","23"
"91.228.196.0","22"
"91.229.210.0","24"
"91.232.0.0","18"
"91.235.176.0","24"
"91.236.74.0","23"
"91.237.240.0","21"
"91.237.248.0","23"
"91.237.250.0","24"
"91.238.134.0","23"
"91.241.12.0","22"
"91.241.128.0","17"
"92.36.0.0","17"
"92.37.128.0","17"
"92.38.128.0","17"
"92.39.48.0","20"
"92.46.0.0","15"
"92.48.126.128","25"
"92.48.201.0","26"
"92.50.128.0","18"
"92.53.96.0","22"
"92.53.104.0","22"
"92.55.144.0","21"
"92.62.48.0","20"
"92.80.0.0","13"
