"ip_address","netmask"
"92.100.0.0","15"
"92.112.0.0","15"
"92.114.0.0","16"
"92.115.0.0","16"
"92.124.0.0","14"
"92.241.160.0","19"
"92.243.64.0","19"
"92.244.224.0","19"
"92.247.192.0","18"
"92.248.128.0","17"
"92.249.64.0","18"
"92.255.0.0","16"
"93.72.0.0","13"
"93.80.0.0","15"
"93.84.0.0","15"
"93.86.0.0","15"
"93.89.208.0","20"
"93.91.0.0","20"
"93.91.224.0","20"
"93.92.32.0","21"
"93.99.0.0","16"
"93.100.0.0","16"
"93.112.0.0","16"
"93.113.27.0","24"
"93.113.112.0","21"
"93.114.40.0","21"
"93.118.64.0","20"
"93.120.128.0","18"
"93.123.0.0","16"
"93.124.0.0","17"
"93.125.40.0","24"
"93.125.99.0","24"
"93.157.96.0","21"
"93.159.0.0","18"
"93.170.0.0","15"
"93.182.0.0","18"
"93.183.128.0","18"
"93.183.192.0","18"
"93.185.77.0","24"
"93.187.136.0","21"
"94.19.128.0","17"
"94.24.120.0","21"
"94.24.128.0","17"
"94.25.0.0","16"
"94.26.0.0","17"
"94.27.0.0","17"
"94.31.128.0","17"
"94.41.0.0","17"
"94.45.160.0","19"
"94.50.0.0","15"
"94.60.0.0","14"
"94.73.192.0","18"
"94.75.0.0","18"
"94.77.0.0","19"
"94.79.0.0","18"
"94.100.181.128","25"
"94.101.64.0","20"
"94.101.96.0","20"
"94.103.80.0","20"
"94.103.230.0","23"
"94.112.0.0","14"
"94.124.0.0","20"
"94.124.16.0","21"
"94.139.112.0","21"
"94.142.128.0","21"
"94.143.40.0","21"
"94.143.48.0","20"
"94.152.0.0","15"
"94.156.228.0","22"
"94.176.96.0","24"
"94.178.0.0","15"
"94.180.0.0","15"
"94.188.0.0","17"
"94.189.128.0","17"
"94.190.0.0","18"
"94.190.128.0","17"
"94.229.65.160","27"
"94.230.0.0","20"
"94.231.160.0","20"
"94.232.48.0","21"
"94.232.144.0","21"
"94.232.232.0","21"
"94.233.192.0","18"
"94.240.0.0","18"
"84.242.96.0","19"
"94.243.192.0","18"
"94.244.0.0","18"
"94.244.128.0","18"
"94.247.0.0","21"
"95.24.0.0","13"
"95.32.0.0","16"
"95.40.0.0","14"
"95.48.0.0","14"
"95.52.0.0","14"
"95.56.0.0","14"
"95.64.0.0","16"
"95.65.0.0","16"
"95.67.0.0","17"
"95.68.0.0","17"
"95.69.192.0","22"
"95.71.0.0","17"
"95.76.0.0","15"
"95.78.0.0","15"
"95.78.128.0","18"
"95.79.0.0","16"
"95.82.192.0","18"
"95.83.0.0","17"
"95.83.128.0","18"
"95.84.128.0","18"
"95.84.192.0","18"
"95.86.128.0","18"
"95.87.0.0","18"
"95.93.128.0","18"
"95.104.128.0","17"
"95.105.0.0","18"
"95.105.64.0","19"
"95.108.128.0","17"
"95.111.0.0","17"
"95.129.60.0","22"
"95.132.0.0","14"
"95.141.192.0","20"
"95.142.46.0","24"
"95.143.20.0","22"
"95.152.0.0","18"
"95.159.128.0","22"
"95.162.0.0","16"
"95.163.0.0","16"
"95.165.0.0","16"
"95.167.0.0","16"
"95.168.160.0","19"
"95.168.192.0","19"
"95.169.160.0","19"
"95.169.192.0","19"
"95.171.96.0","19"
"95.172.32.0","19"
"95.174.192.0","19"
"95.179.0.0","17"
"95.182.112.0","20"
"95.188.0.0","14"
"95.215.36.0","22"
"95.220.0.0","16"
"108.62.150.0","24"
"109.60.128.0","17"
"109.62.128.0","17"
"109.72.112.0","20"
"109.74.128.0","20"
"109.80.0.0","15"
"109.86.0.0","15"
"109.92.0.0","15"
"109.95.112.0","22"
"109.95.224.0","21"
"109.96.0.0","13"
"109.108.64.0","19"
"109.110.32.0","19"
"109.110.64.0","19"
"109.111.176.0","20"
"109.120.128.0","18"
"109.122.0.0","18"
"109.122.88.0","21"
"109.124.0.0","18"
"109.124.192.0","19"
"109.126.136.0","21"
"109.126.192.0","18"
"109.161.0.0","17"
"109.163.192.0","21"
"109.163.216.0","21"
"109.163.224.0","22"
"109.163.228.0","24"
"109.163.229.0","24"
"109.163.230.0","23"
"109.163.236.0","22"
"109.165.0.0","17"
"109.167.0.0","16"
"109.168.128.0","17"
"109.169.192.0","18"
"109.171.0.0","17"
"109.173.0.0","17"
"109.184.0.0","16"
"109.185.0.0","16"
"109.187.0.0","16"
"109.188.0.0","16"
"109.191.0.0","16"
"109.194.0.0","18"
"109.194.64.0","19"
"109.195.48.0","20"
"109.196.16.0","20"
"109.196.128.0","20"
"109.200.96.0","19"
"109.200.128.0","19"
"109.206.96.0","19"
"109.207.200.0","21"
"109.227.64.0","18"
"109.229.0.0","19"
"109.230.0.0","18"
"109.230.128.0","19"
"109.243.0.0","16"
"109.252.0.0","16"
"109.254.0.0","16"
"128.72.0.0","15"
"130.0.232.0","21"
"130.204.0.0","16"
"134.0.112.0","21"
"134.17.0.0","16"
"141.85.0.0","16"
"141.101.128.0","17"
"141.105.64.0","21"
"141.136.27.0","24"
"146.185.0.0","16"
"147.228.0.0","14"
"147.232.0.0","14"
"147.236.0.0","15"
"158.181.0.0","16"
"158.197.0.0","16"
"159.148.0.0","16"
"159.224.0.0","16"
"160.99.0.0","16"
"164.177.192.0","18"
"174.133.202.176","28"
"176.14.0.0","15"
"176.36.0.0","14"
"176.53.128.0","17"
"176.102.0.0","18"
"176.102.192.0","19"
"176.111.32.0","19"
"176.111.64.0","19"
"176.111.96.0","21"
"176.113.32.0","21"
"176.113.224.0","19"
"176.123.0.0","19"
"176.196.128.0","18"
"176.212.0.0","15"
"176.215.64.0","21"
"176.222.140.0","22"
"176.223.0.0","16"
"178.19.99.0","24"
"178.19.104.0","21"
"178.34.128.0","18"
"178.36.0.0","15"
"178.44.0.0","14"
"178.49.0.0","16"
"178.64.0.0","13"
"178.73.0.0","18"
"178.75.64.0","18"
"178.76.192.0","18"
"178.88.0.0","14"
"178.92.0.0","14"
"178.120.0.0","13"
"178.129.0.0","16"
"178.130.0.0","16"
"178.137.0.0","16"
"178.140.0.0","16"
"178.150.0.0","15"
"178.154.0.0","17"
"178.158.192.0","19"
"178.159.16.0","20"
"178.159.32.0","19"
"178.159.64.0","19"
"178.159.208.0","20"
"178.159.240.0","21"
"178.161.128.0","17"
"178.163.128.0","17"
"178.165.0.0","17"
"178.167.0.0","17"
"178.168.0.0","17"
"178.172.129.0","24"
"178.183.224.0","19"
"178.184.0.0","14"
"178.204.0.0","15"
"178.206.0.0","16"
"178.208.83.0","24"
"178.209.64.0","19"
"178.210.32.0","20"
"178.212.96.0","21"
"178.213.240.0","21"
"178.216.32.0","21"
"178.217.160.0","21"
"178.218.96.0","20"
"178.220.0.0","14"
"178.234.0.0","16"
"185.30.176.0","22"
"188.16.0.0","16"
"188.18.16.0","20"
"188.18.64.0","19"
"188.18.112.0","20"
"188.18.240.0","20"
"188.24.0.0","14"
"188.40.54.192","26"
"188.47.64.0","18"
"188.64.168.0","21"
"188.64.220.0","22"
"188.92.72.0","21"
"188.92.160.0","21"
"188.95.152.0","21"
"188.115.128.0","18"
"188.120.32.0","20"
"188.120.248.0","23"
"188.123.224.0","19"
"188.128.0.0","17"
"188.129.128.0","17"
"188.131.0.0","17"
"188.138.128.0","17"
"188.143.128.0","17"
"188.146.0.0","15"
"188.163.0.0","16"
"188.168.0.0","16"
"188.186.0.0","16"
"188.187.128.0","18"
"188.190.0.0","16"
"188.191.224.0","19"
"188.208.0.0","13"
"188.225.32.0","21"
"188.226.0.0","17"
"188.229.0.0","17"
"188.230.0.0","17"
"188.231.168.0","22"
"188.233.0.0","17"
"188.235.0.0","19"
"188.235.128.0","18"
"188.240.0.0","16"
"188.244.32.0","20"
"188.247.135.0","24"
"192.129.3.0","24"
"192.162.0.0","16"
"193.0.212.0","24"
"193.9.28.0","24"
"193.17.208.0","24"
"193.19.244.0","22"
"193.25.112.0","23"
"193.27.246.0","23"
"193.30.248.0","22"
"193.37.138.0","24"
"193.37.156.0","23"
"193.39.113.0","24"
"193.43.252.0","22"
"193.47.166.0","24"
"193.58.246.0","24"
"193.77.64.0","18"
"193.86.0.0","16"
"193.93.228.0","22"
"193.104.27.0","24"
"193.104.41.0","24"
"193.104.94.0","24"
"193.105.0.0","24"
"193.105.154.0","24"
"193.105.210.0","24"
"193.106.0.0","21"
"193.106.24.0","22"
"193.106.28.0","22"
"193.106.40.0","21"
"193.106.56.0","21"
"193.106.64.0","21"
"193.106.104.0","22"
"193.106.136.0","22"
"193.106.168.0","23"
"193.106.172.0","22"
"193.108.38.0","23"
"193.108.248.0","22"
"193.110.120.0","22"
"193.111.48.0","22"
"193.111.114.0","23"
"193.169.12.0","23"
"193.169.86.0","23"
"193.178.144.0","22"
"193.178.228.0","23"
"193.189.116.0","23"
"193.200.50.0","23"
"193.200.255.0","24"
"193.203.36.0","22"
"193.203.40.0","21"
"193.203.48.0","22"
"193.223.101.0","24"
"193.227.226.0","23"
"193.227.240.0","23"
"193.230.232.0","24"
"193.238.0.0","22"
"193.238.74.0","23"
"193.238.128.0","22"
"193.239.24.0","22"
"193.239.36.0","22"
"193.239.44.0","22"
"193.239.64.0","21"
"193.239.72.0","22"
"193.243.168.0","22"
"194.0.88.0","22"
"194.8.156.0","22"
"194.8.250.0","23"
"194.15.112.0","22"
"194.28.4.0","23"
"194.28.16.0","22"
"194.28.20.0","22"
"194.28.28.0","22"
"194.28.32.0","20"
"194.28.52.0","22"
"194.28.56.0","22"
"194.28.60.0","22"
"194.28.64.0","20"
"194.28.44.0","22"
"194.29.60.0","22"
"194.44.0.0","16"
"194.50.7.0","24"
"194.54.88.0","22"
"194.63.140.0","23"
"194.79.60.0","22"
"194.85.88.0","21"
"194.85.128.0","19"
"194.102.64.0","21"
"194.102.114.0","24"
"194.114.136.0","22"
"194.114.144.0","22"
"194.146.136.0","22"
"194.146.196.0","22"
"194.146.228.0","22"
"194.160.0.0","16"
"194.169.126.0","24"
"194.176.176.0","24"
"194.181.0.0","16"
"194.186.0.0","16"
"194.187.108.0","22"
"194.187.148.0","22"
"194.190.32.0","22"
"194.226.0.0","16"
"194.247.24.0","23"
"195.2.96.0","19"
"195.2.192.0","23"
"195.2.240.0","23"
"195.2.252.0","23"
"195.3.128.0","19"
"195.5.32.0","19"
"195.5.116.0","23"
"195.5.161.0","24"
"195.9.0.0","16"
"195.14.112.0","23"
"195.20.196.0","23"
"195.22.104.0","22"
"195.24.64.0","21"
"195.28.2.0","23"
"195.28.32.0","19"
"195.34.208.0","22"
"195.34.224.0","19"
"195.39.210.0","23"
"195.42.160.0","19"
"195.46.160.0","19"
"195.54.162.0","23"
"195.54.192.0","19"
"195.58.0.0","19"
"195.58.32.0","19"
"195.58.224.0","19"
"195.60.174.0","23"
"195.62.24.0","23"
"195.66.140.0","23"
"195.78.108.0","23"
"195.78.124.0","23"
"195.82.154.0","23"
"195.88.32.0","23"
"195.93.218.0","23"
"195.95.218.0","23"
"195.95.228.0","23"
"195.112.96.0","19"
"195.114.32.0","19"
"195.114.128.0","19"
"195.114.240.0","20"
"195.116.0.0","16"
"195.128.16.0","22"
"195.128.48.0","21"
"195.131.0.0","16"
"195.137.200.0","23"
"195.138.64.0","19"
"195.138.198.0","24"
"195.162.68.0","23"
"195.170.192.0","19"
"195.182.0.0","24"
"195.182.3.0","24"
"195.182.7.0","24"
"195.182.8.0","24"
"195.182.15.0","24"
"195.182.21.0","24"
"195.182.22.0","24"
"195.182.27.0","24"
"195.182.128.0","19"
"195.182.202.0","23"
"195.189.8.0","22"
"195.189.16.0","22"
"195.189.28.0","22"
"195.189.36.0","22"
"195.189.40.0","21"
"195.189.48.0","22"
"195.189.60.0","22"
"195.189.68.0","22"
"195.189.72.0","22"
"195.189.80.0","22"
"195.189.96.0","20"
"195.189.224.0","21"
"195.189.246.0","23"
"195.190.13.0","24"
"195.190.157.0","24"
"195.191.54.0","23"
"195.200.90.0","23"
"195.208.0.0","15"
"195.209.32.0","19"
"195.209.224.0","19"
"195.210.8.0","23"
"195.210.46.0","23"
"195.211.100.0","22"
"195.216.243.0","24"
"195.222.64.0","20"
"195.222.88.0","23"
"195.222.92.0","22"
"195.225.64.0","22"
"195.225.176.0","22"
"195.239.0.0","16"
"195.242.98.0","23"
"195.242.114.0","23"
"195.242.161.0","24"
"195.242.232.0","22"
"195.244.128.128","25"
"195.245.96.0","23"
"195.245.112.0","23"
"195.245.208.0","24"
"199.127.96.0","21"
"204.9.184.0","21"
"212.1.224.0","19"
"212.9.224.0","19"
"212.13.0.0","19"
"212.22.200.0","21"
"212.24.32.0","19"
"212.27.192.0","19"
"212.33.224.0","19"
"212.35.128.0","18"
"212.40.32.0","19"
"212.44.64.0","20"
"212.44.80.0","22"
"212.44.128.0","19"
"212.45.0.0","19"
"212.58.192.0","19"
"212.59.96.0","19"
"212.75.0.0","19"
"212.75.128.0","19"
"212.87.160.0","19"
"212.90.160.0","19"
"212.91.160.0","19"
"212.92.128.0","18"
"212.95.54.0","24"
"212.96.96.0","19"
"212.96.160.0","19"
"212.98.160.0","19"
"212.113.32.0","19"
"212.113.96.0","19"
"212.116.96.0","19"
"212.118.32.0","19"
"212.124.0.0","20"
"212.146.64.0","18"
"212.158.160.0","20"
"212.160.0.0","16"
"212.178.0.0","19"
"212.200.0.0","17"
"212.220.0.0","16"
"213.5.128.0","21"
"213.25.0.0","16"
"213.35.224.0","23"
"213.91.128.0","17"
"213.108.16.0","21"
"213.108.144.0","21"
"213.110.128.0","19"
"213.111.128.0","17"
"213.132.72.0","21"
"213.135.64.0","18"
"213.135.128.0","19"
"213.140.96.0","19"
"213.141.128.0","19"
"213.142.192.0","19"
"213.149.0.0","19"
"213.151.0.0","19"
"213.154.192.0","19"
"213.155.0.0","19"
"213.156.192.0","24"
"213.163.96.0","19"
"213.170.64.0","19"
"213.171.0.0","19"
"213.174.0.0","21"
"213.180.147.0","24"
"213.186.192.0","19"
"213.191.0.0","19"
"213.197.64.0","19"
"213.200.32.0","19"
"213.215.64.0","18"
"213.231.0.0","18"
"213.233.101.0","24"
"213.242.0.0","18"
"213.242.192.0","18"
"213.248.0.0","18"
"217.12.112.0","20"
"217.12.192.0","19"
"217.12.240.0","20"
"217.16.16.0","20"
"217.18.240.0","20"
"217.20.160.0","20"
"217.23.128.0","19"
"217.27.144.0","20"
"217.27.208.0","20"
"217.28.208.0","21"
"217.65.0.0","20"
"217.65.208.0","20"
"217.66.144.0","20"
"217.67.16.0","20"
"217.69.128.0","20"
"217.73.160.0","20"
"217.77.48.0","20"
"217.77.208.0","20"
"217.79.0.0","20"
"217.79.64.0","19"
"217.106.0.0","15"
"217.114.176.0","20"
"217.114.224.0","20"
"217.117.208.0","20"
"217.146.240.0","20"
"217.147.0.0","19"
"217.149.240.0","20"
"217.150.32.0","19"
"217.173.64.0","20"
"217.174.96.0","20"
"217.174.160.0","20"
"217.196.160.0","20"
"217.197.0.0","20"
"217.197.240.0","20"
"217.198.112.0","20"
